Instrument Name,LMAX ID,LMAX symbol ,Contract Multiplier,Tick Size,Tick Value,Min Order Size,Effective Date,Expiry Date,Quoted CCY,Margin Rate (%),Position Threshold (Contracts),LMAX Trading Hours
AUD/CAD,100667,AUD/CAD,10000,0.00001,0.1,0.1,14/03/2012,,CAD,1,2530,17:05 Sun - 17:00 Fri EST / EDT (except 17:00 - 17:05 daily)
AUD/CHF,100619,AUD/CHF,10000,0.00001,0.1,0.1,29/09/2011,,CHF,2,1070,17:05 Sun - 17:00 Fri EST / EDT (except 17:00 - 17:05 daily)
AUD/JPY,4008,AUD/JPY,10000,0.001,10,0.1,09/07/2010,,JPY,1.5,2530,17:05 Sun - 17:00 Fri EST / EDT (except 17:00 - 17:05 daily)
AUD/NZD,100615,AUD/NZD,10000,0.00001,0.1,0.1,29/09/2011,,NZD,1.5,2530,17:05 Sun - 17:00 Fri EST / EDT (except 17:00 - 17:05 daily)
AUD/USD,4007,AUD/USD,10000,0.00001,0.1,0.1,09/07/2010,,USD,1,3790,17:05 Sun - 17:00 Fri EST / EDT (except 17:00 - 17:05 daily)
Australia 200,100888,AUS200,1,0.1,0.1,1,11/11/2013,,AUD,2,350,18:00 Sun - 17:00 Fri EST / EDT (except 17:00 - 18:00 daily)
CAD/CHF,100671,CAD/CHF,10000,0.00001,0.1,0.1,14/03/2012,,CHF,2,1090,17:05 Sun - 17:00 Fri EST / EDT (except 17:00 - 17:05 daily)
CAD/JPY,100669,CAD/JPY,10000,0.001,10,0.1,14/03/2012,,JPY,1.5,2490,17:05 Sun - 17:00 Fri EST / EDT (except 17:00 - 17:05 daily)
CHF/JPY,4009,CHF/JPY,10000,0.001,10,0.1,09/07/2010,,JPY,2,880,17:05 Sun - 17:00 Fri EST / EDT (except 17:00 - 17:05 daily)
EUR/AUD,4016,EUR/AUD,10000,0.00001,0.1,0.1,09/07/2010,,AUD,1.5,890,17:05 Sun - 17:00 Fri EST / EDT (except 17:00 - 17:05 daily)
EUR/CAD,4015,EUR/CAD,10000,0.00001,0.1,0.1,09/07/2010,,CAD,1,890,17:05 Sun - 17:00 Fri EST / EDT (except 17:00 - 17:05 daily)
EUR/CHF,4011,EUR/CHF,10000,0.00001,0.1,0.1,09/07/2010,,CHF,2,760,17:05 Sun - 17:00 Fri EST / EDT (except 17:00 - 17:05 daily)
EUR/CNH,100893,EUR/CNH,10000,0.00001,0.1,0.1,10/03/2020,,CNH,10,200,17:05 Sun - 17:00 Fri EST / EDT (except 17:00 - 17:05 daily)
EUR/CZK,100479,EUR/CZK,10000,0.0001,1,0.1,05/07/2011,,CZK,10,180,17:05 Sun - 17:00 Fri EST / EDT (except 17:00 - 17:05 daily)
EUR/DKK,100485,EUR/DKK,10000,0.00001,0.1,0.1,05/07/2011,,DKK,10,890,17:05 Sun - 17:00 Fri EST / EDT (except 17:00 - 17:05 daily)
EUR/GBP,4003,EUR/GBP,10000,0.00001,0.1,0.1,09/07/2010,,GBP,1,2000,17:05 Sun - 17:00 Fri EST / EDT (except 17:00 - 17:05 daily)
EUR/HKD,100491,EUR/HKD,10000,0.00001,0.1,0.1,05/07/2011,,HKD,10,180,17:05 Sun - 17:00 Fri EST / EDT (except 17:00 - 17:05 daily)
EUR/HUF,100497,EUR/HUF,10000,0.001,10,0.1,05/07/2011,,HUF,3,180,17:05 Sun - 17:00 Fri EST / EDT (except 17:00 - 17:05 daily)
EUR/JPY,4006,EUR/JPY,10000,0.001,10,0.1,09/07/2010,,JPY,1,2000,17:05 Sun - 17:00 Fri EST / EDT (except 17:00 - 17:05 daily)
EUR/MXN,100503,EUR/MXN,10000,0.00001,0.1,0.1,05/07/2011,,MXN,3,180,17:05 Sun - 17:00 Fri EST / EDT (except 17:00 - 17:05 daily)
EUR/NOK,100509,EUR/NOK,10000,0.00001,0.1,0.1,05/07/2011,,NOK,1.5,450,17:05 Sun - 17:00 Fri EST / EDT (except 17:00 - 17:05 daily)
EUR/NZD,100515,EUR/NZD,10000,0.00001,0.1,0.1,05/07/2011,,NZD,2,1350,17:05 Sun - 17:00 Fri EST / EDT (except 17:00 - 17:05 daily)
EUR/PLN,100519,EUR/PLN,10000,0.00001,0.1,0.1,05/07/2011,,PLN,2,180,17:05 Sun - 17:00 Fri EST / EDT (except 17:00 - 17:05 daily)
EUR/RON,100930,EUR/RON,10000,0.00001,0.1,0.1,28/10/2016,,RON,2,180,17:05 Sun - 17:00 Fri EST / EDT (except 17:00 - 17:05 daily)
EUR/RUB,100679,EUR/RUB,10000,0.00001,0.1,0.1,19/12/2013,,RUB,5,180,17:05 Sun - 17:00 Fri EST / EDT (except 17:00 - 17:05 daily)
EUR/SEK,100525,EUR/SEK,10000,0.00001,0.1,0.1,05/07/2011,,SEK,1.5,450,17:05 Sun - 17:00 Fri EST / EDT (except 17:00 - 17:05 daily)
EUR/SGD,100531,EUR/SGD,10000,0.00001,0.1,0.1,05/07/2011,,SGD,10,180,17:05 Sun - 17:00 Fri EST / EDT (except 17:00 - 17:05 daily)
EUR/TRY,100537,EUR/TRY,10000,0.00001,0.1,0.1,16/09/2013,,TRY,3,15,17:05 Sun - 17:00 Fri EST / EDT (except 17:00 - 17:05 daily)
EUR/USD,4001,EUR/USD,10000,0.00001,0.1,0.1,09/07/2010,,USD,1,2500,17:05 Sun - 17:00 Fri EST / EDT (except 17:00 - 17:05 daily)
EUR/ZAR,100543,EUR/ZAR,10000,0.00001,0.1,0.1,05/07/2011,,ZAR,3,180,17:05 Sun - 17:00 Fri EST / EDT (except 17:00 - 17:05 daily)
Europe 50,100101,EUR50,1,0.1,0.1,1,19/07/2010,,EUR,3,150,18:00 Sun - 17:00 Fri EST / EDT (except 17:00 - 18:00 daily)
France 40,100099,FCHI,1,0.1,0.1,1,19/07/2010,,EUR,3,160,18:00 Sun - 17:00 Fri EST / EDT (except 17:00 - 18:00 daily)
GBP/AUD,4017,GBP/AUD,10000,0.00001,0.1,0.1,09/07/2010,,AUD,1.5,1330,17:05 Sun - 17:00 Fri EST / EDT (except 17:00 - 17:05 daily)
GBP/CAD,4014,GBP/CAD,10000,0.00001,0.1,0.1,09/07/2010,,CAD,1,1330,17:05 Sun - 17:00 Fri EST / EDT (except 17:00 - 17:05 daily)
GBP/CHF,4012,GBP/CHF,10000,0.00001,0.1,0.1,09/07/2010,,CHF,2,608,17:05 Sun - 17:00 Fri EST / EDT (except 17:00 - 17:05 daily)
GBP/CZK,100481,GBP/CZK,10000,0.0001,1,0.1,05/07/2011,,CZK,10,135,17:05 Sun - 17:00 Fri EST / EDT (except 17:00 - 17:05 daily)
GBP/DKK,100487,GBP/DKK,10000,0.00001,0.1,0.1,05/07/2011,,DKK,10,670,17:05 Sun - 17:00 Fri EST / EDT (except 17:00 - 17:05 daily)
GBP/HKD,100493,GBP/HKD,10000,0.00001,0.1,0.1,05/07/2011,,HKD,10,135,17:05 Sun - 17:00 Fri EST / EDT (except 17:00 - 17:05 daily)
GBP/HUF,100499,GBP/HUF,10000,0.001,10,0.1,05/07/2011,,HUF,3,135,17:05 Sun - 17:00 Fri EST / EDT (except 17:00 - 17:05 daily)
GBP/JPY,4005,GBP/JPY,10000,0.001,10,0.1,09/07/2010,,JPY,1.5,1330,17:05 Sun - 17:00 Fri EST / EDT (except 17:00 - 17:05 daily)
GBP/MXN,100505,GBP/MXN,10000,0.00001,0.1,0.1,05/07/2011,,MXN,3,135,17:05 Sun - 17:00 Fri EST / EDT (except 17:00 - 17:05 daily)
GBP/NOK,100511,GBP/NOK,10000,0.00001,0.1,0.1,05/07/2011,,NOK,1.5,400,17:05 Sun - 17:00 Fri EST / EDT (except 17:00 - 17:05 daily)
GBP/NZD,100517,GBP/NZD,10000,0.00001,0.1,0.1,05/07/2011,,NZD,2,1000,17:05 Sun - 17:00 Fri EST / EDT (except 17:00 - 17:05 daily)
GBP/PLN,100521,GBP/PLN,10000,0.00001,0.1,0.1,05/07/2011,,PLN,2,135,17:05 Sun - 17:00 Fri EST / EDT (except 17:00 - 17:05 daily)
GBP/SEK,100527,GBP/SEK,10000,0.00001,0.1,0.1,05/07/2011,,SEK,1.5,400,17:05 Sun - 17:00 Fri EST / EDT (except 17:00 - 17:05 daily)
GBP/SGD,100533,GBP/SGD,10000,0.00001,0.1,0.1,05/07/2011,,SGD,10,135,17:05 Sun - 17:00 Fri EST / EDT (except 17:00 - 17:05 daily)
GBP/TRY,100539,GBP/TRY,10000,0.00001,0.1,0.1,16/09/2013,,TRY,3,15,17:05 Sun - 17:00 Fri EST / EDT (except 17:00 - 17:05 daily)
GBP/USD,4002,GBP/USD,10000,0.00001,0.1,0.1,09/07/2010,,USD,1,2000,17:05 Sun - 17:00 Fri EST / EDT (except 17:00 - 17:05 daily)
GBP/ZAR,100545,GBP/ZAR,10000,0.00001,0.1,0.1,05/07/2011,,ZAR,3,135,17:05 Sun - 17:00 Fri EST / EDT (except 17:00 - 17:05 daily)
Germany 30 (Mini),110097,GER30m,1,0.1,0.1,1,27/08/2014,,EUR,3,150,18:00 Sun - 17:00 Fri EST / EDT (except 17:00 - 18:00 daily)
Gold (Spot Mini),110637,XAU/USDm,1,0.01,0.01,1,01/01/2016,,USD,1,5800,18:00 Sun - 17:00 Fri EST / EDT (except 17:00 - 18:00 daily)
Gold (Spot),100637,XAU/USD,10,0.01,0.1,0.1,12/12/2011,,USD,1,580,18:00 Sun - 17:00 Fri EST / EDT (except 17:00 - 18:00 daily)
Hong Kong 50,100904,HSI,1,0.5,0.5,1,09/10/2015,,HKD,3,1000,18:00 Sun - 17:00 Fri EST / EDT (except 17:00 - 18:00 daily)
Japan 225,100105,J225,100,1,100,1,12/04/2013,,JPY,2,170,18:00 Sun - 17:00 Fri EST / EDT (except 17:00 - 18:00 daily)
NOK/SEK,100555,NOK/SEK,10000,0.00001,0.1,0.1,13/03/2014,,SEK,1.5,4000,17:05 Sun - 17:00 Fri EST / EDT (except 17:00 - 17:05 daily)
NZD/CAD,100673,NZD/CAD,10000,0.00001,0.1,0.1,14/03/2012,,CAD,2,2680,17:05 Sun - 17:00 Fri EST / EDT (except 17:00 - 17:05 daily)
NZD/CHF,100675,NZD/CHF,10000,0.00001,0.1,0.1,14/03/2012,,CHF,2,1340,17:05 Sun - 17:00 Fri EST / EDT (except 17:00 - 17:05 daily)
NZD/JPY,100617,NZD/JPY,10000,0.001,10,0.1,29/09/2011,,JPY,2.5,2680,17:05 Sun - 17:00 Fri EST / EDT (except 17:00 - 17:05 daily)
NZD/SGD,100677,NZD/SGD,10000,0.00001,0.1,0.1,14/03/2012,,SGD,10,200,17:05 Sun - 17:00 Fri EST / EDT (except 17:00 - 17:05 daily)
NZD/USD,100613,NZD/USD,10000,0.00001,0.1,0.1,29/09/2011,,USD,1.5,2680,17:05 Sun - 17:00 Fri EST / EDT (except 17:00 - 17:05 daily)
Silver (Spot Mini),110639,XAG/USDm,50,0.001,0.05,1,01/01/2016,,USD,3,800,18:00 Sun - 17:00 Fri EST / EDT (except 17:00 - 18:00 daily)
Silver (Spot),100639,XAG/USD,500,0.001,0.5,0.1,12/12/2011,,USD,3,80,18:00 Sun - 17:00 Fri EST / EDT (except 17:00 - 18:00 daily)
Spain 35,100906,SPN35,1,0.1,0.1,1,19/01/2016,,EUR,3,150,08:00 - 20:00 CET Mon - Fri
UK 100,100089,UK100,1,0.1,0.1,1,19/07/2010,,GBP,3,200,18:00 Sun - 17:00 Fri EST / EDT (except 17:00 - 18:00 daily)
UK Brent (Spot),100805,XBR/USD,100,0.01,1,0.1,27/05/2013,,USD,3,500,20:00 Sun - 17:00 Fri EST / EDT (except 17:00 - 20:00 daily)
US Crude (Spot),100800,XTI/USD,100,0.01,1,0.1,01/04/2013,,USD,3,500,18:00 Sun - 17:00 Fri EST / EDT (except 17:00 - 18:00 daily)
US Natural Gas (Spot),100926,XNG/USD,1000,0.001,1,1,24/02/2015,,USD,4,800,18:00 Sun - 17:00 Fri EST / EDT (except 17:00 - 18:00 daily)
US SPX 500 (Mini),110093,SPX500m,10,0.1,1,1,02/12/2014,,USD,1,125,18:00 Sun - 17:00 Fri EST / EDT (except 17:00 - 18:00 daily)
US Tech 100 (Mini),110095,TECH100m,1,0.1,0.1,1,29/04/2015,,USD,1,220,18:00 Sun - 17:00 Fri EST / EDT (except 17:00 - 18:00 daily)
USD/CAD,4013,USD/CAD,10000,0.00001,0.1,0.1,09/07/2010,,CAD,1,3000,17:05 Sun - 17:00 Fri EST / EDT (except 17:00 - 17:05 daily)
USD/CHF,4010,USD/CHF,10000,0.00001,0.1,0.1,09/07/2010,,CHF,2,1000,17:05 Sun - 17:00 Fri EST / EDT (except 17:00 - 17:05 daily)
USD/CNH,100892,USD/CNH,10000,0.00001,0.1,0.1,19/12/2013,,CNH,10,200,17:05 Sun - 17:00 Fri EST / EDT (except 17:00 - 17:05 daily)
USD/CZK,100483,USD/CZK,10000,0.0001,1,0.1,05/07/2011,,CZK,10,200,17:05 Sun - 17:00 Fri EST / EDT (except 17:00 - 17:05 daily)
USD/DKK,100489,USD/DKK,10000,0.00001,0.1,0.1,05/07/2011,,DKK,10,1500,17:05 Sun - 17:00 Fri EST / EDT (except 17:00 - 17:05 daily)
USD/HKD,100495,USD/HKD,10000,0.00001,0.1,0.1,05/07/2011,,HKD,10,200,17:05 Sun - 17:00 Fri EST / EDT (except 17:00 - 17:05 daily)
USD/HUF,100501,USD/HUF,10000,0.001,10,0.1,05/07/2011,,HUF,3,200,17:05 Sun - 17:00 Fri EST / EDT (except 17:00 - 17:05 daily)
USD/ILS,100927,USD/ILS,10000,0.0005,5,0.1,07/04/2015,,ILS,3,200,17:05 Sun - 17:00 Fri EST / EDT (except 17:00 - 17:05 daily)
USD/JPY,4004,USD/JPY,10000,0.001,10,0.1,09/07/2010,,JPY,1,3000,17:05 Sun - 17:00 Fri EST / EDT (except 17:00 - 17:05 daily)
USD/MXN,100507,USD/MXN,10000,0.00001,0.1,0.1,05/07/2011,,MXN,3,200,17:05 Sun - 17:00 Fri EST / EDT (except 17:00 - 17:05 daily)
USD/NOK,100513,USD/NOK,10000,0.00001,0.1,0.1,05/07/2011,,NOK,1.5,500,17:05 Sun - 17:00 Fri EST / EDT (except 17:00 - 17:05 daily)
USD/PLN,100523,USD/PLN,10000,0.00001,0.1,0.1,05/07/2011,,PLN,2,200,17:05 Sun - 17:00 Fri EST / EDT (except 17:00 - 17:05 daily)
USD/RON,100931,USD/RON,10000,0.00001,0.1,0.1,28/10/2016,,RON,2,200,17:05 Sun - 17:00 Fri EST / EDT (except 17:00 - 17:05 daily)
USD/RUB,100681,USD/RUB,10000,0.0005,5,0.1,19/12/2013,,RUB,5,200,17:05 Sun - 17:00 Fri EST / EDT (except 17:00 - 17:05 daily)
USD/SEK,100529,USD/SEK,10000,0.00001,0.1,0.1,05/07/2011,,SEK,1.5,500,17:05 Sun - 17:00 Fri EST / EDT (except 17:00 - 17:05 daily)
USD/SGD,100535,USD/SGD,10000,0.00001,0.1,0.1,05/07/2011,,SGD,10,200,17:05 Sun - 17:00 Fri EST / EDT (except 17:00 - 17:05 daily)
USD/THB,100932,USD/THB,10000,0.001,10,0.1,09/01/2019,,THB,5,200,17:05 Sun - 17:00 Fri EST / EDT (except 17:00 - 17:05 daily)
USD/TRY,100541,USD/TRY,10000,0.00001,0.1,0.1,05/07/2011,,TRY,3,30,17:05 Sun - 17:00 Fri EST / EDT (except 17:00 - 17:05 daily)
USD/ZAR,100547,USD/ZAR,10000,0.00001,0.1,0.1,05/07/2011,,ZAR,3,200,17:05 Sun - 17:00 Fri EST / EDT (except 17:00 - 17:05 daily)
Wall Street 30 (Mini),110091,WS30m,0.1,1,0.1,1,29/04/2015,,USD,1,600,18:00 Sun - 17:00 Fri EST / EDT (except 17:00 - 18:00 daily)
XAG/AUD,100804,XAG/AUD,500,0.001,0.5,0.1,20/05/2013,,AUD,3,80,18:00 Sun - 17:00 Fri EST / EDT (except 17:00 - 18:00 daily)
XAU/AUD,100803,XAU/AUD,10,0.01,0.1,0.1,20/05/2013,,AUD,3,325,18:00 Sun - 17:00 Fri EST / EDT (except 17:00 - 18:00 daily)
XAU/EUR,100925,XAU/EUR,10,0.01,0.1,0.1,07/07/2014,,EUR,4,385,18:00 Sun - 17:00 Fri EST / EDT (except 17:00 - 18:00 daily)
XBN/USD,100936,XBN/USD,1,0.001,0.001,0.01,28/03/2018,,USD,50,135,"17:05 - 17:00 EST / EDT Daily (except 17:00 - 17:05 daily,05:00 - 12:00 on Saturday, and 00:00 - 4:30 on Sunday MT4 only )"
XBT/USD,100934,XBT/USD,1,0.01,0.01,0.01,28/02/2018,,USD,50,4,"17:05 - 17:00 EST / EDT Daily (except 17:00 - 17:05 daily,05:00 - 12:00 on Saturday, and 00:00 - 4:30 on Sunday MT4 only )"
XET/USD,100935,XET/USD,1,0.01,0.01,0.01,28/02/2018,,USD,50,195,"17:05 - 17:00 EST / EDT Daily (except 17:00 - 17:05 daily,05:00 - 12:00 on Saturday, and 00:00 - 4:30 on Sunday MT4 only )"
XLC/USD,100937,XLC/USD,1,0.001,0.001,0.01,28/03/2018,,USD,50,750,"17:05 - 17:00 EST / EDT Daily (except 17:00 - 17:05 daily,05:00 - 12:00 on Saturday, and 00:00 - 4:30 on Sunday MT4 only )"
XRP/USD,100938,XRP/USD,1,0.00001,0.00001,1,22/06/2021,,USD,50,75000,"17:05 - 17:00 EST / EDT Daily (except 17:00 - 17:05 daily,05:00 - 12:00 on Saturday, and 00:00 - 4:30 on Sunday MT4 only )"
XBN/JPY,100942,XBN/JPY,1,1,1,0.01,19/07/2019,,JPY,50,135,"17:05 - 17:00 EST / EDT Daily (except 17:00 - 17:05 daily,05:00 - 12:00 on Saturday, and 00:00 - 4:30 on Sunday MT4 only )"
XBT/JPY,100940,XBT/JPY,1,1,1,0.01,19/07/2019,,JPY,50,4,"17:05 - 17:00 EST / EDT Daily (except 17:00 - 17:05 daily,05:00 - 12:00 on Saturday, and 00:00 - 4:30 on Sunday MT4 only )"
XET/JPY,100941,XET/JPY,1,1,1,0.01,19/07/2019,,JPY,50,195,"17:05 - 17:00 EST / EDT Daily (except 17:00 - 17:05 daily,05:00 - 12:00 on Saturday, and 00:00 - 4:30 on Sunday MT4 only )"
XLC/JPY,100943,XLC/JPY,1,1,1,0.01,19/07/2019,,JPY,50,750,"17:05 - 17:00 EST / EDT Daily (except 17:00 - 17:05 daily,05:00 - 12:00 on Saturday, and 00:00 - 4:30 on Sunday MT4 only )"
XRP/JPY,100944,XRP/JPY,1,0.001,0.001,1,22/06/2021,,JPY,50,75000,"17:05 - 17:00 EST / EDT Daily (except 17:00 - 17:05 daily,05:00 - 12:00 on Saturday, and 00:00 - 4:30 on Sunday MT4 only )"
EUR/USD (weekend),4201,EUR/USDw,10000,0.00001,0.1,0.1,22/05/2020,,USD,1,200,"17:05 Fri - 17:00 Sun EST / EDT (except 17:00 - 17:05 on Saturday, and 00:00 - 4:30 on Sunday MT4 only )"
USD/JPY (weekend),4204,USD/JPYw,10000,0.001,10,0.1,22/05/2020,,JPY,1,200,"17:05 Fri - 17:00 Sun EST / EDT (except 17:00 - 17:05 on Saturday, and 00:00 - 4:30 on Sunday MT4 only )"
